emresa,categoria_principal,subcategoria,subcategoria2
connecteng,Construção,Conteúdo,
engplay,Construção,Conteúdo,
CONSTRUÇÃO CIVIL - teoria e prática,Construção,Conteúdo,
BORA na OBRA,Construção,Conteúdo,
SIENSU,Construção,Orçamento de obra,
cugconsultoria,Construção,Orçamento de obra,
custoEXPRESSO,Construção,Orçamento de obra,
euconstruindo.com,Construção,Orçamento de obra,
Rubk,Construção,Orçamento de obra,
ecustos,Construção,Orçamento de obra,
hallco,Construção,Orçamento de obra,
easy supply,Construção,Orçamento de obra,
TEC4WEB,Construção,Orçamento de obra,
WeObra,Construção,Orçamento de obra,
OrçaFascio - software para engenharia,Construção,Orçamento de obra,
CONSTRUP - Construindo soluções,Construção,Orçamento de obra,
ALÔ SERRALHEIRO,Construção,Orçamento de obra,
celere - consultoria de eficiência da construção,Construção,Orçamento de obra,
ubuild,Construção,Gestão da obra,Diário de Obras
dia de obra,Construção,Gestão da obra,
oppem,Construção,Gestão da obra,
DIÀRIO DE OBRAS,Construção,Gestão da obra,
rdo,Construção,Gestão da obra,
co.urban,Construção,Gestão da obra,Inspeção e Monitoramento
QualiTab,Construção,Gestão da obra,Inspeção e Monitoramento
kartado,Construção,Gestão da obra,Inspeção e Monitoramento
INMETA software,Construção,Gestão da obra,Inspeção e Monitoramento
CIANOVE,Construção,Gestão da obra,IoT
ConnectData,Construção,Gestão da obra,IoT
PHYGITALL,Construção,Gestão da obra,IoT
PLIPPE,Construção,Gestão da obra,IoT
Hitemp - soluções tecnológicas,Construção,Gestão da obra,IoT
novidá,Construção,Gestão da obra,IoT
data life - GLOBAL,Construção,Gestão da obra,IoT
Syncker,Construção,Gestão da obra,Planejamento e Controle com AR
allie,Construção,Gestão da obra,Planejamento e Controle com AR
SUPERVIZ,Construção,Gestão da obra,Planejamento e Controle com AR
aug(in),Construção,Gestão da obra,Planejamento e Controle com AR
IN BUILT,Construção,Gestão da obra,Planejamento e Controle com AR
octágora,Construção,Gestão da obra,Gestão de Tarefas e Comunicação
appOBRA,Construção,Gestão da obra,Gestão de Tarefas e Comunicação
PILAR,Construção,Gestão da obra,Gestão de Tarefas e Comunicação
toki,Construção,Gestão da obra,Gestão de Tarefas e Comunicação
builtek,Construção,Gestão da obra,Gestão de Tarefas e Comunicação
BRICK UP,Construção,Gestão da obra,Gestão de Tarefas e Comunicação
CONSTRUCT IN,Construção,Gestão da obra,Planejamento e Controle
construct web - gestão eficiente de obras,Construção,Gestão da obra,Planejamento e Controle
construo - gestão de projetos para obras,Construção,Gestão da obra,Planejamento e Controle
stantControle,Construção,Gestão da obra,Planejamento e Controle
CONSTRU CODE,Construção,Gestão da obra,Planejamento e Controle
EAP - engenharia de alta performance,Construção,Gestão da obra,Planejamento e Controle
BOX OBRAS,Construção,Gestão da obra,Planejamento e Controle
Construpoint,Construção,Gestão da obra,Planejamento e Controle
concretto - o app de quem constrói,Construção,Gestão da obra,Planejamento e Controle
makasí,Construção,Gestão da obra,Planejamento e Controle
prevision,Construção,Gestão da obra,Planejamento e Controle
obrafit,Construção,Gestão da obra,Planejamento e Controle
lumina,Construção,Gestão da obra,Planejamento e Controle
Civil Control,Construção,Gestão da obra,Planejamento e Controle
Obra.lean,Construção,Gestão da obra,Planejamento e Controle
obra prima,Construção,Gestão da obra,Planejamento e Controle
OBRA NA MÃO - Gestão da Construção,Construção,Gestão da obra,Planejamento e Controle
ARQUIS,Construção,Gestão da obra,Planejamento e Controle
ConsLog,Construção,Gestão da obra,Planejamento e Controle
SIGO - ERP,Construção,Gestão da obra,Planejamento e Controle
mais controle,Construção,Gestão da obra,Planejamento e Controle
Hinc,Construção,Gestão da obra,Planejamento e Controle
VEJAOBRA,Construção,Gestão da obra,Planejamento e Controle
VIGHA,Construção,Gestão da obra,Planejamento e Controle
OBRAPLAY,Construção,Gestão da obra,Planejamento e Controle
nimble - virtual solutions,Construção,Gestão da obra,Planejamento e Controle
KOPER,Construção,Gestão da obra,Planejamento e Controle
Everflow,Construção,Gestão da obra,Planejamento e Controle
GERENCIA OBRAS,Construção,Gestão da obra,Planejamento e Controle
melius - qualidade,Construção,Gestão da obra,Planejamento e Controle
GESTOP - Gestão Transparente de Obras Públicas,Construção,Gestão da obra,Planejamento e Controle
GO - GestorObras,Construção,Gestão da obra,Planejamento e Controle
verum.digital,Construção,Gestão da obra,Planejamento e Controle
AGILEAN - Aplicativo de Gestão Integrada Lean,Construção,Gestão da obra,Planejamento e Controle
GESCORPGO,Construção,Gestão da obra,Planejamento e Controle
GERO OBRAS,Construção,Gestão da obra,Planejamento e Controle
igile.com,Construção,Gestão da obra,Planejamento e Controle
coordly,Construção,Gestão de documentos,
todall,Construção,Gestão de documentos,
analize,Construção,Gestão de documentos,
oppem.,Construção,Gestão de documentos,
CASABRUTA - shopping virtual da construção,Construção,Gestão de documentos,
Datanomik,Construção,Gestão financeira,
"EVOP - Orçamento, Planejamento e Gestão de Obras",Construção,Gestão financeira,
habitissimo,Construção,MDO,Contratação e Treinamento
CONSTRUCONNECT,Construção,MDO,Contratação e Treinamento
ConstruMatch!,Construção,MDO,Contratação e Treinamento
Parceiro da Construção,Construção,MDO,Contratação e Treinamento
Esphera academy,Construção,MDO,Contratação e Treinamento
izicasa,Construção,MDO,Contratação e Treinamento
Jobber,Construção,MDO,Contratação e Treinamento
estudeAE,Construção,MDO,Contratação e Treinamento
bilds.com,Construção,MDO,Contratação e Treinamento
Tecza,Construção,MDO,Contratação e Treinamento
portal acústica,Construção,MDO,Contratação e Treinamento
SMART SKY - Tech Hub,Construção,MDO,Contratação e Treinamento
Quem Contrato,Construção,MDO,Contratação e Treinamento
Construgame,Construção,MDO,Gestão
mentor construção,Construção,MDO,Gestão
team move,Construção,MDO,Gestão
CLICK PONTO,Construção,MDO,Gestão
ON SAFETY,Construção,MDO,Segurança
OITCHAU,Construção,MDO,Segurança
-,Construção,MDO,Segurança
SafetyTec,Construção,MDO,Segurança
MuvRental,Construção,Maquinário e materiais,Aluguel e Aquisição de Maquinário
andaluga - locação de máquinas,Construção,Maquinário e materiais,Aluguel e Aquisição de Maquinário
Trucadão,Construção,Maquinário e materiais,Aluguel e Aquisição de Maquinário
VAI LOCAR equipamentos,Construção,Maquinário e materiais,Aluguel e Aquisição de Maquinário
RENDALOMAQ,Construção,Maquinário e materiais,Aluguel e Aquisição de Maquinário
Alugalogo,Construção,Maquinário e materiais,Aluguel e Aquisição de Maquinário
SANSTONE,Construção,Maquinário e materiais,Cotação de Materiais
FLOPO,Construção,Maquinário e materiais,Cotação de Materiais
ORÇAQUI,Construção,Maquinário e materiais,Cotação de Materiais
cotacasa,Construção,Maquinário e materiais,Cotação de Materiais
Achei4u,Construção,Maquinário e materiais,Cotação de Materiais
nanoprice,Construção,Maquinário e materiais,Cotação de Materiais
expert,Construção,Maquinário e materiais,Cotação de Materiais
membran-i,Construção,Maquinário e materiais,Cotação de Materiais
concreto usinado .com.br,Construção,Maquinário e materiais,Cotação de Materiais
materiaL agora!,Construção,Maquinário e materiais,Cotação de Materiais
CONSTRUP - construindo soluções,Construção,Maquinário e materiais,Cotação de Materiais
painel de preços da construção,Construção,Maquinário e materiais,Cotação de Materiais
EU NA OBRA .com,Construção,Maquinário e materiais,Cotação de Materiais
CONCRETE JÁ,Construção,Maquinário e materiais,Cotação de Materiais
LojadaConstrução,Construção,Maquinário e materiais,Marketplace de Materiais
casa e garagem,Construção,Maquinário e materiais,Marketplace de Materiais
construHUB,Construção,Maquinário e materiais,Marketplace de Materiais
syx,Construção,Maquinário e materiais,Marketplace de Materiais
fobbi,Construção,Maquinário e materiais,Marketplace de Materiais
COBUILD,Construção,Maquinário e materiais,Marketplace de Materiais
Obra Tá On,Construção,Maquinário e materiais,Marketplace de Materiais
Sooper,Construção,Maquinário e materiais,Marketplace de Materiais
oruby - o seu portal da construção,Construção,Maquinário e materiais,Marketplace de Materiais
iBuild,Construção,Maquinário e materiais,Marketplace de Materiais
obra show - delivery da construção,Construção,Maquinário e materiais,Marketplace de Materiais
333OBRA - O mercado da Construção,Construção,Maquinário e materiais,Marketplace de Materiais
teky,Construção,Maquinário e materiais,Marketplace de Materiais
CASABRUTA - shopping virtual da construção,Construção,Maquinário e materiais,Marketplace de Materiais
estoque parado,Construção,Maquinário e materiais,Marketplace de Materiais
mercadão da obra,Construção,Maquinário e materiais,Marketplace de Materiais
Hidrau conex - materiais hidráulicos,Construção,Maquinário e materiais,Marketplace de Materiais
SOS OBRA,Construção,Maquinário e materiais,Marketplace de Materiais
Arqplace - Arquitetura no lugar certo,Construção,Maquinário e materiais,Marketplace de Materiais
Mercado Obra,Construção,Maquinário e materiais,Marketplace de Materiais
ALMOX,Construção,Maquinário e materiais,Gestão de Estoque
james tip,Construção,Maquinário e materiais,Gestão de Estoque
ALMOB - Gestão para Almoxarifado,Construção,Maquinário e materiais,Gestão de Estoque
SupplyMaps - Soluções em compras B2B,Construção,Maquinário e materiais,Gestão de Estoque
zatio,Construção,Maquinário e materiais,Gestão de Estoque
CPallet,Construção,Maquinário e materiais,Gestão de Estoque
GaussFleet,Construção,Maquinário e materiais,Telemetria
BobTon - Conectando a Construção do País,Construção,Maquinário e materiais,Telemetria
upgrade,Construção,Materiais de construção,
JASMMÍN,Construção,Materiais de construção,
MOSHE 3000,Construção,Materiais de construção,
MASSIVA,Construção,Materiais de construção,
Smartop,Construção,Materiais de construção,
STEEL MOLD,Construção,Materiais de construção,
isobloco - Smart Buildingtech,Construção,Materiais de construção,
Lightwall,Construção,Materiais de construção,
X LAM ENGINEERING,Construção,Materiais de construção,
Tetris Modular,Construção,Materiais de construção,
-,Construção,Materiais de construção,
TimBau Estruturas,Construção,Materiais de construção,
EBRICKS,Construção,Materiais de construção,Novos Materiais
amera,Construção,Materiais de construção,Novos Materiais
ECOTELHASOLAR,Construção,Materiais de construção,Novos Materiais
mush,Construção,Materiais de construção,Novos Materiais
Telhas TELITE,Construção,Materiais de construção,Novos Materiais
Tégula Solar,Construção,Materiais de construção,Novos Materiais
4VANTS - vision analytics,Construção,Mapeamento e acompanhamento,Drones
ALTAVE,Construção,Mapeamento e acompanhamento,Drones
Facilit'Air - Soluções por Drones,Construção,Mapeamento e acompanhamento,Drones
FLUGDRONES,Construção,Mapeamento e acompanhamento,Drones
BIMSTART,Construção,Mapeamento e acompanhamento,Drones
OBRA 3D,Construção,Mapeamento e acompanhamento,Drones
mappa,Construção,Mapeamento e acompanhamento,Drones
GEOINOVA,Construção,Mapeamento e acompanhamento,Drones
Maply,Construção,Mapeamento e acompanhamento,Drones
DronEng - Drones e Engenharia,Construção,Mapeamento e acompanhamento,Drones
LEVITAR - drone intelligence,Construção,Mapeamento e acompanhamento,Drones
"PROP - drones, soluções aéreas",Construção,Mapeamento e acompanhamento,Drones
PIX FORCE,Construção,Mapeamento e acompanhamento,Drones
LORD DRONE - imagens inteligentes,Construção,Mapeamento e acompanhamento,Drones
TERRA ump DRONES,Construção,Mapeamento e acompanhamento,Drones
WillFly,Construção,Mapeamento e acompanhamento,Drones
DURASA,Construção,Métodos construtivos,Construção Modular
AMERA,Construção,Métodos construtivos,Construção Modular
MINIMOD,Construção,Métodos construtivos,Construção Modular
immergrun - construções inteligentes,Construção,Métodos construtivos,Construção Modular
techome,Construção,Métodos construtivos,Construção Modular
inovahouse,Construção,Métodos construtivos,Construção Modular
VISIA,Construção,Métodos construtivos,Construção Modular
modulife - construção modular,Construção,Métodos construtivos,Construção Modular
iBUILD - construções inteligentes,Construção,Métodos construtivos,Construção Modular
CONTAINER EXPRESS,Construção,Métodos construtivos,Construção Modular
TEGO FRAME,Construção,Métodos construtivos,Construção Modular
oak offsite,Construção,Métodos construtivos,Construção Modular
CSTEEL,Construção,Métodos construtivos,Construção Modular
TCI,Construção,Métodos construtivos,Construção Modular
noah - wood building design,Construção,Métodos construtivos,Construção Modular
EcoNEXT - the next generation of building,Construção,Métodos construtivos,Construção Modular
MODUZ - construção modular,Construção,Métodos construtivos,Construção Modular
tinylife,Construção,Métodos construtivos,Construção Modular
CONTAINER MODULAR,Construção,Métodos construtivos,Construção Modular
Docking Modules - construindo o futuro,Construção,Métodos construtivos,Construção Modular
HEIMA SOLUTIONS,Construção,Métodos construtivos,Construção Modular
MODOOLAR - construções inteligentes,Construção,Métodos construtivos,Construção Modular
LOCARES - Casa Containers e Projetos Customizados,Construção,Métodos construtivos,Construção Modular
LOG BOXX,Construção,Métodos construtivos,Construção Modular
Universo dos Containers - projetos residenciais e comerciais,Construção,Métodos construtivos,Construção Modular
MORECO - modular rental company,Construção,Métodos construtivos,Construção Modular
K.BANA,Construção,Métodos construtivos,Construção Modular
d.,Construção,Métodos construtivos,Construção Modular
MODHUS - arquitetura modular,Construção,Métodos construtivos,Construção Modular
mora,Construção,Métodos construtivos,Construção Modular
-,Construção,Métodos construtivos,Construção Modular
tiny Brasil,Construção,Métodos construtivos,Construção Modular
cubicset - More for Less,Construção,Métodos construtivos,Construção Modular
STEEL GROUP,Construção,Métodos construtivos,Construção Modular
ARATAU Construção Modular,Construção,Métodos construtivos,Construção Modular
-,Construção,Métodos construtivos,Construção Modular
MODO,Construção,Métodos construtivos,Construção Modular
umbria construção modular,Construção,Métodos construtivos,Construção Modular
capsu,Construção,Métodos construtivos,Construção Modular
-,Construção,Métodos construtivos,Construção Modular
PRISMA,Construção,Métodos construtivos,Construção Modular
DOMUS3D - printing the future in concrete,Construção,Métodos construtivos,Impressão 3D
nano¹,Construção,Métodos construtivos,Impressão 3D
BioBox - Sustainable Houses,Construção,Métodos construtivos,Pré-Fabricação
oztra,Construção,Métodos construtivos,Pré-Fabricação
smart pods,Construção,Métodos construtivos,Pré-Fabricação
esphera - Soluções Ambientais,Construção,Sustentabilidade,Redução e destino de resíduos
SkambO OBRA,Construção,Sustentabilidade,Redução e destino de resíduos
MEURESÍDUO,Construção,Sustentabilidade,Redução e destino de resíduos
eloverde,Construção,Sustentabilidade,Redução e destino de resíduos
NETResíduos,Construção,Sustentabilidade,Redução e destino de resíduos
Vertown - nada se perde,Construção,Sustentabilidade,Redução e destino de resíduos
ambisis - software para gestão ambiental,Construção,Sustentabilidade,Redução e destino de resíduos
B2Blue.com - valorizando seu resíduo,Construção,Sustentabilidade,Redução e destino de resíduos
okena,Construção,Sustentabilidade,Redução e destino de resíduos
destinejá,Construção,Sustentabilidade,Redução e destino de resíduos
aterra,Construção,Sustentabilidade,Redução e destino de resíduos
LANDAPP,Construção,Sustentabilidade,Redução e destino de resíduos
POLEN,Construção,Sustentabilidade,Redução e destino de resíduos
recigreen - tecnologia verde,Construção,Sustentabilidade,Redução e destino de resíduos
RECICLA.CLUB,Construção,Sustentabilidade,Redução e destino de resíduos
revi,Construção,Sustentabilidade,Redução e destino de resíduos
GREENPLAT - accelerating sustainable production,Construção,Sustentabilidade,Redução e destino de resíduos
ecomud - soluções ambientais e pavimentação,Construção,Sustentabilidade,Redução e destino de resíduos
FACILITAT - desempenho no pós-obra,Construção,Gestão pós obra,
app assist,Construção,Gestão pós obra,
PREDIALIZE,Construção,Gestão pós obra,
EASY ALERT,Construção,Gestão pós obra,
NAVE,Construção,Gestão pós obra,
vistora,Construção,Gestão pós obra,
FASTBUILT,Construção,Gestão pós obra,
linkana,Construção,Outros,
EXY - empowering people,Construção,Outros,
BrokerHunter,Aquisição,Conteúdo e educação,
Instituto Ciinco,Aquisição,Conteúdo e educação,
Corretor Global,Aquisição,Conteúdo e educação,
Play2sell,Aquisição,Conteúdo e educação,
havite,Aquisição,Site building,
Tecimob,Aquisição,Site building,
ImobiBrasil,Aquisição,Site building,
imobiliária ajato,Aquisição,Site building,
Kurole,Aquisição,Site building,
SIMO,Aquisição,Site building,
Crecido,Aquisição,Site building,
Beaver,Aquisição,Documentação e jurídico,
Vivalisto,Aquisição,Documentação e jurídico,
Portdata,Aquisição,Documentação e jurídico,
reserva.blue,Aquisição,Documentação e jurídico,
Cardeal,Aquisição,Documentação e jurídico,
RevoluTI,Aquisição,Documentação e jurídico,
ITDOC,Aquisição,Documentação e jurídico,
99contratos,Aquisição,Documentação e jurídico,
CoBenS,Aquisição,Documentação e jurídico,
Inteligência Cartorial,Aquisição,Documentação e jurídico,
,Aquisição,Recomendação de imóveis ,
livvu,Aquisição,Recomendação de imóveis ,
date a home,Aquisição,Recomendação de imóveis ,
LIVAR,Aquisição,Recomendação de imóveis ,
ImóveisPRO,Aquisição,Recomendação de imóveis ,
appê+,Aquisição,Recomendação de imóveis ,
Meu Imóvel,Aquisição,Recomendação de imóveis ,
Quero meu apê,Aquisição,Marketing digital,
ELEPHANTSKIN,Aquisição,Marketing digital,
Socialis,Aquisição,Marketing digital,
imox.ai,Aquisição,Marketing digital,
imobbox,Aquisição,Marketing digital,
Publimovel,Aquisição,Marketing digital,
Hub Growth,Aquisição,Marketing digital,
99web,Aquisição,Marketing digital,
innovv,Aquisição,Marketing digital,
liveprint!,Aquisição,Marketing digital,
praedium,Aquisição,CRM,
nia - tecnologia para negócios,Aquisição,CRM,
HYPNOBOX,Aquisição,CRM,
SOFT42,Aquisição,CRM,
ISMOB,Aquisição,CRM,
sohtec,Aquisição,CRM,
widesys,Aquisição,CRM,
capys,Aquisição,CRM,
Si9,Aquisição,CRM,
Fantástiko - marketplace imobiliário,Aquisição,CRM,
SMART - imobiliário,Aquisição,CRM,
Facilita.,Aquisição,CRM,
Housi'o,Aquisição,CRM,
Voa Corretor,Aquisição,CRM,
jetimob,Aquisição,CRM,
Lote Mobile,Aquisição,CRM,
Supremo - soluções integradas para imobiliárias,Aquisição,CRM,
FLIP,Aquisição,CRM,
cim imob,Aquisição,CRM,
RAUZEE,Aquisição,CRM,
flow leads,Aquisição,CRM,
Incorp mobile,Aquisição,CRM,
IMOBASE,Aquisição,CRM,
YouHome,Aquisição,CRM,
CV CRM - construtor de vendas,Aquisição,CRM,
C2S Contact2sale,Aquisição,Qualificação de Leads,
Leadster,Aquisição,Qualificação de Leads,
Morada (ai),Aquisição,Qualificação de Leads,
Marta - inteligência imobiliária,Aquisição,Qualificação de Leads,
Lydia - sistemas inteligentes,Aquisição,Qualificação de Leads,
harry,Aquisição,Qualificação de Leads,
roboticon,Aquisição,Qualificação de Leads,
99Leads,Aquisição,Qualificação de Leads,
bomlead.com,Aquisição,Qualificação de Leads,
OQ Digital,Aquisição,Qualificação de Leads,
Leads4Sales,Aquisição,Qualificação de Leads,
Bid Gram,Aquisição,Qualificação de Leads,
DynamoTech - Innovation...always,Aquisição,Qualificação de Leads,
imobilead,Aquisição,Qualificação de Leads,
Notificalead,Aquisição,Qualificação de Leads,
blisk solutions,Aquisição,Qualificação de Leads,
Leadfy,Aquisição,Qualificação de Leads,
LeadFlow,Aquisição,Qualificação de Leads,
blow,Aquisição,Canais de comunicação,
Intelizap business,Aquisição,Canais de comunicação,Chatbots
cosmobots,Aquisição,Canais de comunicação,Chatbots
Acelérion,Aquisição,Canais de comunicação,Chatbots
ezok.,Aquisição,Canais de comunicação,Chatbots
FireFly,Aquisição,Canais de comunicação,Chatbots
Mila,Aquisição,Canais de comunicação,Chatbots
duotalk,Aquisição,Canais de comunicação,Chatbots
asksuite,Aquisição,Canais de comunicação,Chatbots
Digit.ai - Solução MAGIT,Aquisição,Canais de comunicação,Chatbots
immobile - software imobiliário,Aquisição,Gestão de carteira,
Lastro,Aquisição,Gestão de carteira,
Risknow,Aquisição,Gestão de carteira,
tAlugado,Aquisição,Gestão de carteira,
Portal de Repasse,Aquisição,Gestão de carteira,
Forinvest,Aquisição,Gestão de carteira,
imobia - gestão imobiliária de um jeito fácil,Aquisição,Gestão de carteira,
Studio360,Aquisição,Inteligência imobiliária,
deepen,Aquisição,Inteligência imobiliária,
Locates,Aquisição,Inteligência imobiliária,
Captei,Aquisição,Inteligência imobiliária,
Terreno Certo - seu hub de negócios,Aquisição,Inteligência imobiliária,
Siila,Aquisição,Inteligência imobiliária,
fisgar,Aquisição,Inteligência imobiliária,
Inovyo - market intelligence,Aquisição,Inteligência imobiliária,
iConatus,Aquisição,Inteligência imobiliária,
Aluguel virtual,Aquisição,Inteligência imobiliária,
Avendre,Aquisição,Inteligência imobiliária,
Nivu,Aquisição,Inteligência imobiliária,
Quires,Aquisição,Inteligência imobiliária,
iion - inteligência imobiliária on demand,Aquisição,Inteligência imobiliária,
Trustdata (tech),Aquisição,Inteligência imobiliária,
36Zero,Aquisição,Inteligência imobiliária,
Neural Broker - inteligência artificial imobiliária,Aquisição,Assistente pessoal,
fechô,Aquisição,Assistente pessoal,
Sonho=Casa (saia do aluguel),Aquisição,Assistente pessoal,
campeia.,Aquisição,Esteira digital,
ruadois,Aquisição,Esteira digital,
Verta,Aquisição,Esteira digital,
apresenta.me,Aquisição,Esteira digital,
Alude,Aquisição,Esteira digital,
pipeimob - sistema de transações imobiliárias,Aquisição,Esteira digital,
Dommus (tecnologia),Aquisição,Esteira digital,
Alugamais,Aquisição,Esteira digital,
imóvelp,Aquisição,Agenciamento de imóveis,
HAUS agência imobiliária,Aquisição,Agenciamento de imóveis,
imobelix,Aquisição,Agenciamento de imóveis,
agencie imóveis,Aquisição,Agenciamento de imóveis,
MatchHouse,Aquisição,Listing,
Bel,Aquisição,Listing,
Buskaza,Aquisição,Listing,
zigoo,Aquisição,Listing,
mudee,Aquisição,Portal,
vertra,Aquisição,Portal,
apto,Aquisição,Portal,
SUB100,Aquisição,Portal,
trular,Aquisição,Portal,
nestoria,Aquisição,Portal,
imovelk,Aquisição,Portal,
terraz,Aquisição,Portal,
urbay,Aquisição,Portal,
ImóvelAPP,Aquisição,Portal,
iMudou,Aquisição,Portal,
estoque imóvel,Aquisição,Portal,
Meu metro²,Aquisição,Portal,
Haus Imobi (imóveis),Aquisição,Portal,
cliqueimudei,Aquisição,Portal,
doorz,Aquisição,Portal,
chaves na mão,Aquisição,Portal,
imovomap - um jeito novo de encontrar seu imóvel,Aquisição,Portal,
ClickGalpões,Aquisição,Portal,
especifica.,Aquisição,Portal,
imovago.com.br,Aquisição,Portal,
redeimcasa,Aquisição,Portal,
Só Casa Top,Aquisição,Portal,
Skymoby,Aquisição,Portal,
Bid Gram,Aquisição,Portal,
prop. menu,Aquisição,Portal,
web escritórios,Aquisição,Portal,
web industrial,Aquisição,Portal,
ANUVA,Aquisição,Portal,
Temporada Livre,Aquisição,Portal,Aluguel
WebQuarto,Aquisição,Portal,Aluguel
2lar.com,Aquisição,Portal,Aluguel
flat.com.br,Aquisição,Portal,Aluguel
viajar temporada,Aquisição,Portal,Aluguel
um/quarto (1/4),Aquisição,Portal,Aluguel
AlugaON,Aquisição,Portal,Aluguel
pousadas.top,Aquisição,Portal,Aluguel
DWV App,Aquisição,Canal de parcerias,
OTTO,Aquisição,Canal de parcerias,
Recruta-Imob,Aquisição,Canal de parcerias,
homer,Aquisição,Canal de parcerias,
movimobi,Aquisição,Canal de parcerias,
im7,Aquisição,Canal de parcerias,
